url,name,price,screen_size,ssd,cpu,ram,os,gpu
https://www.amazon.com.tr/HP-B2NC4ES-I5-1334U-Diz%C3%BCst%C3%BC-Bilgisayar/dp/B0DTYCNG4B/ref=sr_1_76?dib=eyJ2IjoiMSJ9.Q4xAbXsRKQhSFEF-J5cjud5xf0Ykb3KKWknS3c8TpKHbztSBMtKj0kC5f46jOXijySd19iWyzbL03VmuArOhvFWnoZC74wDFMgrS-JVV-cQqhi4EKfqxIMbFnvhtR6kGmdoTpK7fwxOack6wD6vGtlsf1zN-psCFFAU-hj5e174WZ2V-qqC8t4GtQXOSevHSH5kt2-TTtGaJALEDfy_NxxfH22WJIXHQ_MjTWPqR6DszX7VWpn80ek3sn1zRz5NN-c08UYjx45l67W_PsggaMgNCeQj-cNj0tx2uEfDGptM.iT6dA0c4SiPQZsJaIJLR03dOYfkE-DJJPD90yxSu4bI&dib_tag=se&keywords=laptop&qid=1754343415&sr=8-76,"HP 250 G10 B2NC4ES I5-1334U 8 GB 512 GB 15.6"" Free Dos Fhd Dizüstü Bilgisayar",14199.0,15.6,512.0,i5,8,FreeDOS,integrated
https://www.amazon.com.tr/Lenovo-83A100A5TR-i5-13420H-FreeDOS-Notebook/dp/B0DT4M76KY/ref=sr_1_80?dib=eyJ2IjoiMSJ9.Q4xAbXsRKQhSFEF-J5cjud5xf0Ykb3KKWknS3c8TpKHbztSBMtKj0kC5f46jOXijySd19iWyzbL03VmuArOhvFWnoZC74wDFMgrS-JVV-cQqhi4EKfqxIMbFnvhtR6kGmdoTpK7fwxOack6wD6vGtlsf1zN-psCFFAU-hj5e174WZ2V-qqC8t4GtQXOSevHSH5kt2-TTtGaJALEDfy_NxxfH22WJIXHQ_MjTWPqR6DszX7VWpn80ek3sn1zRz5NN-c08UYjx45l67W_PsggaMgNCeQj-cNj0tx2uEfDGptM.iT6dA0c4SiPQZsJaIJLR03dOYfkE-DJJPD90yxSu4bI&dib_tag=se&keywords=laptop&qid=1754343415&sr=8-80,"Lenovo V15 83A100A5TR i5-13420H 16GB 512GB SSD 15.6"" Full HD FreeDOS Notebook",19499.0,15.6,512.0,i5,8,FreeDOS,integrated
https://www.amazon.com.tr/ASUS-Vivobook-X1504VA-NJ396-15-6-1920/dp/B0D5MXCBWG/ref=sr_1_83?dib=eyJ2IjoiMSJ9.Q4xAbXsRKQhSFEF-J5cjud5xf0Ykb3KKWknS3c8TpKHbztSBMtKj0kC5f46jOXijySd19iWyzbL03VmuArOhvFWnoZC74wDFMgrS-JVV-cQqhi4EKfqxIMbFnvhtR6kGmdoTpK7fwxOack6wD6vGtlsf1zN-psCFFAU-hj5e174WZ2V-qqC8t4GtQXOSevHSH5kt2-TTtGaJALEDfy_NxxfH22WJIXHQ_MjTWPqR6DszX7VWpn80ek3sn1zRz5NN-c08UYjx45l67W_PsggaMgNCeQj-cNj0tx2uEfDGptM.iT6dA0c4SiPQZsJaIJLR03dOYfkE-DJJPD90yxSu4bI&dib_tag=se&keywords=laptop&qid=1754343415&sr=8-83,"ASUS Vivobook 15 X1504VA-NJ396 Dizüstü Bilgisayar, 15.6 inç FHD (1920 x 1080) 16:9, i7-1355U, DDR4 8GB, 512GB M.2 NVMe PCIe 3.0 SSD, Intel UHD N/A, FreeDoS",22735.0,15.6,512.0,i7,8,FreeDOS,intel uhd
https://www.amazon.com.tr/ExpertBook-B3402FBA-I58512B1D14-i5-1235U-Diz%C3%BCst%C3%BC-Bilgisayar/dp/B0DGGR7S57/ref=sr_1_85?dib=eyJ2IjoiMSJ9.Q4xAbXsRKQhSFEF-J5cjud5xf0Ykb3KKWknS3c8TpKHbztSBMtKj0kC5f46jOXijySd19iWyzbL03VmuArOhvFWnoZC74wDFMgrS-JVV-cQqhi4EKfqxIMbFnvhtR6kGmdoTpK7fwxOack6wD6vGtlsf1zN-psCFFAU-hj5e174WZ2V-qqC8t4GtQXOSevHSH5kt2-TTtGaJALEDfy_NxxfH22WJIXHQ_MjTWPqR6DszX7VWpn80ek3sn1zRz5NN-c08UYjx45l67W_PsggaMgNCeQj-cNj0tx2uEfDGptM.iT6dA0c4SiPQZsJaIJLR03dOYfkE-DJJPD90yxSu4bI&dib_tag=se&keywords=laptop&qid=1754343415&sr=8-85,"Asus ExpertBook B3 Flip B3402FBA-I58512B1D14 i5-1235U 40GB 512SSD 14"" FHD Touch W11P Dizüstü Bilgisayar-CNT015",29999.0,14.0,,i5,8,Windows 11,integrated
https://www.amazon.com.tr/Dell-Inspiron-Bilgisayar-i7-1355U-Garantili/dp/B0F6764ZTH/ref=sr_1_88?dib=eyJ2IjoiMSJ9.Q4xAbXsRKQhSFEF-J5cjud5xf0Ykb3KKWknS3c8TpKHbztSBMtKj0kC5f46jOXijySd19iWyzbL03VmuArOhvFWnoZC74wDFMgrS-JVV-cQqhi4EKfqxIMbFnvhtR6kGmdoTpK7fwxOack6wD6vGtlsf1zN-psCFFAU-hj5e174WZ2V-qqC8t4GtQXOSevHSH5kt2-TTtGaJALEDfy_NxxfH22WJIXHQ_MjTWPqR6DszX7VWpn80ek3sn1zRz5NN-c08UYjx45l67W_PsggaMgNCeQj-cNj0tx2uEfDGptM.iT6dA0c4SiPQZsJaIJLR03dOYfkE-DJJPD90yxSu4bI&dib_tag=se&keywords=laptop&qid=1754343415&sr=8-88,"Dell Inspiron 15 3530, Dizüstü Bilgisayar, Intel® Core™ i7-1355U 5.0 GHz İşlemci, 16 GB DDR4 RAM, 1 TB M.2 SSD, Intel® Iris® Xe Graphics, 15.6"" FHD, Ubuntu, Yerinde Servis Garantili",26999.0,15.6,1024.0,i7,16,Linux,integrated
https://www.amazon.com.tr/Lenovo-83A100A5TR-i5-13420H-FreeDOS-Bilgisayar/dp/B0DS2QJZM6/ref=sr_1_90?dib=eyJ2IjoiMSJ9.Q4xAbXsRKQhSFEF-J5cjud5xf0Ykb3KKWknS3c8TpKHbztSBMtKj0kC5f46jOXijySd19iWyzbL03VmuArOhvFWnoZC74wDFMgrS-JVV-cQqhi4EKfqxIMbFnvhtR6kGmdoTpK7fwxOack6wD6vGtlsf1zN-psCFFAU-hj5e174WZ2V-qqC8t4GtQXOSevHSH5kt2-TTtGaJALEDfy_NxxfH22WJIXHQ_MjTWPqR6DszX7VWpn80ek3sn1zRz5NN-c08UYjx45l67W_PsggaMgNCeQj-cNj0tx2uEfDGptM.iT6dA0c4SiPQZsJaIJLR03dOYfkE-DJJPD90yxSu4bI&dib_tag=se&keywords=laptop&qid=1754343415&sr=8-90,"Lenovo V15 83A100A5TR i5-13420H 16GB 512SSD 15.6"" FHD FreeDOS Dizüstü Bilgisayar",20909.0,15.6,,i5,8,FreeDOS,integrated
https://www.amazon.com.tr/MSI-CROSSHAIR-D2XWGKG-047XTR-Diz%C3%BCst%C3%BC-Bilgisayar/dp/B0F8NZ5XNL/ref=sr_1_92?dib=eyJ2IjoiMSJ9.Q4xAbXsRKQhSFEF-J5cjud5xf0Ykb3KKWknS3c8TpKHbztSBMtKj0kC5f46jOXijySd19iWyzbL03VmuArOhvFWnoZC74wDFMgrS-JVV-cQqhi4EKfqxIMbFnvhtR6kGmdoTpK7fwxOack6wD6vGtlsf1zN-psCFFAU-hj5e174WZ2V-qqC8t4GtQXOSevHSH5kt2-TTtGaJALEDfy_NxxfH22WJIXHQ_MjTWPqR6DszX7VWpn80ek3sn1zRz5NN-c08UYjx45l67W_PsggaMgNCeQj-cNj0tx2uEfDGptM.iT6dA0c4SiPQZsJaIJLR03dOYfkE-DJJPD90yxSu4bI&dib_tag=se&keywords=laptop&qid=1754343415&sr=8-92,"MSI CROSSHAIR 16 HX AI D2XWGKG-047XTR Dizüstü Bilgisayar, Intel Core Ultra 9 275HX, 16.0 QHD+ 240Hz, 32GB RAM DDR5, RTX5070 GDDR7 8GB, 1TB SSD, DOS",95348.0,15.6,1024.0,ultra 9,32,Windows 11,rtx5070
https://www.amazon.com.tr/Lenovo-83A10096TR-i5-13420H-FreeDOS-Notebook/dp/B0DHXKNX3F/ref=sr_1_93?dib=eyJ2IjoiMSJ9.Q4xAbXsRKQhSFEF-J5cjud5xf0Ykb3KKWknS3c8TpKHbztSBMtKj0kC5f46jOXijySd19iWyzbL03VmuArOhvFWnoZC74wDFMgrS-JVV-cQqhi4EKfqxIMbFnvhtR6kGmdoTpK7fwxOack6wD6vGtlsf1zN-psCFFAU-hj5e174WZ2V-qqC8t4GtQXOSevHSH5kt2-TTtGaJALEDfy_NxxfH22WJIXHQ_MjTWPqR6DszX7VWpn80ek3sn1zRz5NN-c08UYjx45l67W_PsggaMgNCeQj-cNj0tx2uEfDGptM.iT6dA0c4SiPQZsJaIJLR03dOYfkE-DJJPD90yxSu4bI&dib_tag=se&keywords=laptop&qid=1754343415&sr=8-93,"Lenovo V15 G4 IRU 83A10096TR i5-13420H 8 GB 512 GB SSD UHD Graphics 15.6"" Full HD Notebook",18445.0,15.6,512.0,i5,8,Windows 11,intel uhd
https://www.amazon.com.tr/ASUS-Vivobook-V3607VU-RP269W-Bilgisayar%C4%B1-Processor/dp/B0F5W6KW9M/ref=sr_1_94?dib=eyJ2IjoiMSJ9.Q4xAbXsRKQhSFEF-J5cjud5xf0Ykb3KKWknS3c8TpKHbztSBMtKj0kC5f46jOXijySd19iWyzbL03VmuArOhvFWnoZC74wDFMgrS-JVV-cQqhi4EKfqxIMbFnvhtR6kGmdoTpK7fwxOack6wD6vGtlsf1zN-psCFFAU-hj5e174WZ2V-qqC8t4GtQXOSevHSH5kt2-TTtGaJALEDfy_NxxfH22WJIXHQ_MjTWPqR6DszX7VWpn80ek3sn1zRz5NN-c08UYjx45l67W_PsggaMgNCeQj-cNj0tx2uEfDGptM.iT6dA0c4SiPQZsJaIJLR03dOYfkE-DJJPD90yxSu4bI&dib_tag=se&keywords=laptop&qid=1754343415&sr=8-94,"ASUS Vivobook 16 V3607VU-RP269W Dizüstü Bilgisayarı, Intel® Core™ 5 Processor 210H 2.2 GHz İşlemci, 16 GB DDR5, 512 GB M.2 SSD, NVIDIA GeForce RTX 4050 6 GB GDDR6, 16"" FHD, Windows 11 Home",37499.0,16.0,512.0,i5,16,Windows 11,rtx4050
https://www.amazon.com.tr/Apple-MacBook-laptop-%C3%A7ekirdekli-GPUya/dp/B0DLHW8LC6/ref=sr_1_95?dib=eyJ2IjoiMSJ9.Q4xAbXsRKQhSFEF-J5cjud5xf0Ykb3KKWknS3c8TpKHbztSBMtKj0kC5f46jOXijySd19iWyzbL03VmuArOhvFWnoZC74wDFMgrS-JVV-cQqhi4EKfqxIMbFnvhtR6kGmdoTpK7fwxOack6wD6vGtlsf1zN-psCFFAU-hj5e174WZ2V-qqC8t4GtQXOSevHSH5kt2-TTtGaJALEDfy_NxxfH22WJIXHQ_MjTWPqR6DszX7VWpn80ek3sn1zRz5NN-c08UYjx45l67W_PsggaMgNCeQj-cNj0tx2uEfDGptM.iT6dA0c4SiPQZsJaIJLR03dOYfkE-DJJPD90yxSu4bI&dib_tag=se&keywords=laptop&qid=1754343415&sr=8-95,"Apple MacBook Pro laptop, M4 çip, 10 çekirdekli CPU ve 10 çekirdekli GPU’ya sahip: 14.2 ekran Liquid Retina XDR Ekran, 16GB Birleşik Bellek, 1TB SSD Depolama; Uzay Siyahı",75999.0,14.2,1024.0,m4,8,Windows 11,integrated
https://www.amazon.com.tr/HP-Victus-Laptop-16-i7-13700H/dp/B0CHMFZXH1/ref=sr_1_99?dib=eyJ2IjoiMSJ9.Q4xAbXsRKQhSFEF-J5cjud5xf0Ykb3KKWknS3c8TpKHbztSBMtKj0kC5f46jOXijySd19iWyzbL03VmuArOhvFWnoZC74wDFMgrS-JVV-cQqhi4EKfqxIMbFnvhtR6kGmdoTpK7fwxOack6wD6vGtlsf1zN-psCFFAU-hj5e174WZ2V-qqC8t4GtQXOSevHSH5kt2-TTtGaJALEDfy_NxxfH22WJIXHQ_MjTWPqR6DszX7VWpn80ek3sn1zRz5NN-c08UYjx45l67W_PsggaMgNCeQj-cNj0tx2uEfDGptM.iT6dA0c4SiPQZsJaIJLR03dOYfkE-DJJPD90yxSu4bI&dib_tag=se&keywords=laptop&qid=1754343415&sr=8-99,HP Victus Laptop 16 - R0065NT- Intel Core i7-13700H 32GB RAM 1TB SSD NVIDIA GeForce RTX 4060 8GB 16.1 inç FHD FreeDOS Siyah 8B5Y3EA,50998.0,16.1,1024.0,i7,32,FreeDOS,rtx4060
https://www.amazon.com.tr/dp/B0DX7M34P5,"Casper Nirvana S100 16"" 300NIT Core i7-13620H 32GB DDR5 RAM 1TB NVME SSD Freedos Laptop S100.1362-DF00X-G-F",26599.0,16.0,1024.0,i7,32,FreeDOS,integrated
https://www.amazon.com.tr/dp/B0DMKJ3SD4,NPO NPM FHD 1080p IPS Type-C Taşınabilir Dizüstü Monitör Çoklayıcı Notebook Monitör (İkili),13159.0,15.6,512.0,i5,8,Windows 11,integrated
https://www.amazon.com.tr/MSI-C12MO-1039XTR-Diz%C3%BCst%C3%BC-Bilgisayar-I7-1255U/dp/B0CYLKNFHT/ref=sr_1_101?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-101,"MSI MODERN 14 C12MO-1039XTR Dizüstü Bilgisayar, Core I7-1255U, 14.0 FHD, 16GB RAM, UMA, 512GB SSD, DOS, Siyah",21999.0,15.6,512.0,i7,16,Windows 11,integrated
https://www.amazon.com.tr/Dell-N3404PVNB3530U11-i5-1334U-Diz%C3%BCst%C3%BC-Bilgisayar-CNT012/dp/B0DL344VYN/ref=sr_1_102?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-102,Dell Vostro 3530 N3404PVNB3530U11 i5-1334U 32GB 1TBSSD 15.6 FHD W11P Dizüstü Bilgisayar-CNT012,24009.0,15.6,1024.0,celeron,8,Windows 11,integrated
https://www.amazon.com.tr/HP-16-R1033NT-i7-14700HX-GeForce-9J235EA/dp/B0CT5M1YGZ/ref=sr_1_107?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-107,HP Victus Laptop 16-R1033NT Intel Core i7-14700HX 32GB RAM 1TB SSD 8GB NVIDIA GeForce RTX4060 16.1 inç FHD 144Hz FreeDOS Mavi 9J235EA,55999.0,16.1,1024.0,i7,32,FreeDOS,rtx4060
https://www.amazon.com.tr/ASUS-K3605VC-RP468W-Bilgisayar%C4%B1-i5-13420H-Processor/dp/B0F5VYV64X/ref=sr_1_109?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-109,"ASUS Vivobook 16X K3605VC-RP468W Dizüstü Bilgisayarı, Intel® Core™ i5-13420H Processor 2.1 GHz İşlemci, 16 GB DDR4, 512 GB M.2 SSD, NVIDIA GeForce RTX 3050 4 GB GDDR6, 16"" FHD, Windows 11 Home",31599.0,16.0,512.0,i5,16,Windows 11,rtx3050
https://www.amazon.com.tr/Vivobook-X1504VA-NJ412-i7-1355U-FreeDOS-Bilgisayar/dp/B0CN3MGT6N/ref=sr_1_111?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-111,"ASUS Vivobook 15 X1504VA-NJ412 Dizüstü Bilgisayar, Intel Core i7-1355U 8GB 512GB SSD 15.6"" FullHD, FreeDOS",21599.0,15.6,512.0,i7,8,FreeDOS,integrated
https://www.amazon.com.tr/Lenovo-i7-13650HX-Ta%C5%9F%C4%B1nabilir-Bilgisayar-83DV011GTR/dp/B0DXF9PQSN/ref=sr_1_112?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-112,"Lenovo LOQ 15IRX9 Intel Core i7-13650HX 12GB 1TB SSD 8GB NVIDIA GeForce RTX 4060 (115W) 15.6"" FHD IPS Panel Freedos Taşınabilir Dizüstü Bilgisayar 83DV011GTR",50999.0,15.6,1024.0,i7,8,FreeDOS,rtx4060
https://www.amazon.com.tr/HP-Bilgisayar-i5-14500HX-Performans-9J207EA/dp/B0CQRN9TQ5/ref=sr_1_114?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-114,"HP Victus Gaming Dizüstü Bilgisayar, 16,1 inç 144 Hz FHD IPS, Intel Core i5-14500HX, 16GB DDR5 Ram, NVIDIA GeForce RTX 4050 DLSS 3, 1 TB SSD, FreeDos, Performans Mavi, 9J207EA",39950.0,15.6,1024.0,i5,16,FreeDOS,rtx4050
