url,name,price,screen_size,ssd,cpu,ram,os,gpu
https://www.amazon.com.tr/ASUS-Zenbook-UX3405CA-QL571W-Diz%C3%BCst%C3%BC-Bilgisayar/dp/B0F9B2V6KF/ref=sr_1_115?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-115,"ASUS Zenbook 14 UX3405CA-QL571W Dizüstü Bilgisayar, Intel Core Ultra 7 255H,16GB RAM, 512GB SSD, 14"", W11",51299.0,14.0,512.0,ultra 7,16,Windows 11,integrated
https://www.amazon.com.tr/HP-2880x1800-Dokunmatik-Touchscreen-B46ZGEA/dp/B0DR2S2XT5/ref=sr_1_116?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-116,"HP OmniBook Ultra Flip X360 Laptop, 14 inç 2.8K 2880x1800 OLED 400 Nits 120 Hz Dokunmatik/Touchscreen, Intel® Core™ Ultra 7 256V, 16 GB Ram, Intel Arc Graphics, 1 TB SSD, Windows 11, B46ZGEA",57999.0,14.0,1024.0,ultra 7,16,Windows 11,intel arc
https://www.amazon.com.tr/dp/B0CX249NFV,Dell Vostro 3530 N1601PVNB3530U09 i7-1355U 16GB 512SSD 15.6 FHD W11P Dizüstü Bilgisayar-CNT010,25299.0,15.6,,celeron,8,Windows 11,integrated
https://www.amazon.com.tr/dp/B0DL344VYN,Dell Vostro 3530 N3404PVNB3530U11 i5-1334U 32GB 1TBSSD 15.6 FHD W11P Dizüstü Bilgisayar-CNT012,24009.0,15.6,1024.0,celeron,8,Windows 11,integrated
https://www.amazon.com.tr/ASUS-FA608PM-RV010-Diz%C3%BCst%C3%BC-Bilgisayar-Processor/dp/B0FFHD3ZJB/ref=sr_1_121?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-121,"ASUS TUF Gaming F16 FA608PM-RV010 Gaming Dizüstü Bilgisayar, AMD Ryzen™ 9 8940HX Processor 2.4GHz İşlemci,16GB DDR5 RAM, 1TB SSD, NVIDIA® GeForce RTX™ 5060 Laptop GPU 8GB DDR7,16” FHD,FreeDOS",65999.0,15.6,1024.0,ryzen 9,16,FreeDOS,rtx5060
https://www.amazon.com.tr/ASUS-Diz%C3%BCst%C3%BC-Bilgisayar%C4%B1-Processor-DDR5-4800/dp/B0FFQ6CTY9/ref=sr_1_122?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-122,"ASUS TUF Gaming A15 Dizüstü Bilgisayarı, AMD Ryzen™ 5 7535HS Processor 3.3GHz İşlemci, 16GB DDR5-4800, 512GB PCIe® 4.0 NVMe™ M.2 SSD,NVIDIA® GeForce RTX™ 4060 8GB, 15.6"" FHD, Windows 11 Home",49999.0,15.6,,ryzen 5,16,Windows 11,rtx4060
https://www.amazon.com.tr/Nitro-13420H-4050-6GB-FreeDos-Notebook/dp/B0DJW2LC2N/ref=sr_1_126?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-126,"Acer Nitro V 15 Intel Core i5 13420H 8GB DDR5 RAM 512GB M.2 SSD RTX 4050-6GB FreeDos 15.6"" FHD IPS Notebook",29999.0,15.6,512.0,i5,512,FreeDOS,rtx4050
https://www.amazon.com.tr/MSI-B14WGK-048XTR-Diz%C3%BCst%C3%BC-Bilgisayar-I9-14900HX/dp/B0FBX2KW6F/ref=sr_1_128?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-128,"MSI KATANA 17 HX B14WGK-048XTR Dizüstü Bilgisayar, Intel Core I9-14900HX, 17.3 QHD 240Hz, 32GB DDR5, RTX5070 GDDR7 8GB, 1TB SSD, DOS",96599.0,15.6,1024.0,ryzen 7,32,Windows 11,rtx5070
https://www.amazon.com.tr/Lenovo-i7-13650HX-Ta%C5%9F%C4%B1nabilir-Bilgisayar-83DV011ATR/dp/B0DX7GDGVG/ref=sr_1_129?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-129,"Lenovo LOQ 15IRX9 Intel Core i7-13650HX 8GB 512GB SSD 6GB NVIDIA GeForce RTX 3050 (95W) 15.6"" FHD IPS Panel Freedos Taşınabilir Dizüstü Bilgisayar 83DV011ATR",37699.0,15.6,512.0,i7,8,FreeDOS,rtx3050
https://www.amazon.com.tr/HP-EliteBook-5N4Q5EA04-Diz%C3%BCst%C3%BC-Bilgisayar/dp/B0DXQBV2PK/ref=sr_1_130?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-130,"HP EliteBook 655 G9 5N4Q5EA04 Ryzen5 5675U 16GB 1TBSSD 15.6"" FHD W11P Dizüstü Bilgisayar",26999.0,15.6,1024.0,ryzen 5,8,Windows 11,integrated
https://www.amazon.com.tr/Lenovo-i5-12450HX-FreeDOS-Bilgisayar-83LK008KTR/dp/B0FFHFWNNS/ref=sr_1_131?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-131,"Lenovo LOQ i5-12450HX 16GB RAM, 512GB SSD, 15.6 inç FHD IPS, RTX 3050 6GB GDDR6 FreeDOS Dizüstü Bilgisayar, 83LK008KTR",29599.0,15.6,512.0,i5,16,FreeDOS,rtx3050
https://www.amazon.com.tr/HP-Diz%C3%BCst%C3%BC-Bilgisayar-GeForce-7Z591EA/dp/B0C85K2TP8/ref=sr_1_132?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-132,"HP Victus Gaming Dizüstü Bilgisayar, 16,1 inç 144 Hz FHD IPS, AMD Ryzen 5 7640HS, 16GB Ram, NVIDIA GeForce RTX 4050, 1 TB SSD, FreeDos, Mika Gümüş, 7Z591EA",36999.0,15.6,1024.0,ryzen 5,16,FreeDOS,rtx4050
https://www.amazon.com.tr/ASUS-Vivobook-Bilgisayar%C4%B1-Processor-Graphics/dp/B0F8HC4QCZ/ref=sr_1_133?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-133,"ASUS Vivobook S 14 Dizüstü Bilgisayarı, AMD Ryzen AI 7 350 Processor 2.0 GHz İşlemci, 24GB LPDDR5X, 512GB M.2 NVMe PCIe 4.0 SSD, AMD Radeon Graphics, 14 inç OLED, Windows 11 Home",45999.0,14.0,512.0,ryzen 7,24,Windows 11,integrated
https://www.amazon.com.tr/ASUS-Zephyrus-Diz%C3%BCst%C3%BC-Bilgisayar%C4%B1-Processor/dp/B09BJQYB7B/ref=sr_1_135?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-135,"ASUS ROG Zephyrus G14 Dizüstü Bilgisayarı, AMD Ryzen 9 270 Processor 4.0GHz, 16GB LPDDR5X 7500, 1TB PCIe 4.0 NVMe M.2 SSD,NVIDIA Geforce RTX 5050, 14 inç 3K WQXGA+(WQ+), Windows 11 Home",91717.0,14.0,1024.0,ryzen 9,16,Windows 11,rtx5050
https://www.amazon.com.tr/Dell-Vostro-i7-1355U-Freedos-N1601PVNB3530U/dp/B0DTJ64627/ref=sr_1_136?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-136,Dell Vostro 3530 i7-1355U 32GB 512GB SSD 15.6 FHD 120Hz Freedos Laptop N1601PVNB3530U 002,27499.0,15.6,512.0,celeron,8,FreeDOS,integrated
https://www.amazon.com.tr/HP-Diz%C3%BCst%C3%BC-Bilgisayar-7-7840HS-7Z577EA/dp/B0CNKCQNNL/ref=sr_1_140?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-140,"HP Victus Gaming Dizüstü Bilgisayar, 16,1 inç 144 Hz FHD IPS, AMD Ryzen 7-7840HS, 16 GB DDR5 RAM, 512 GB SSD, NVIDIA GeForce RTX 4060, FreeDos, Mika Gümüşü, 7Z577EA",42999.0,15.6,512.0,ryzen 7,16,FreeDOS,rtx4060
https://www.amazon.com.tr/ASUS-Zenbook-UM3406HA-QD098-Ta%C5%9F%C4%B1nabilir-Bilgisayar/dp/B0DJTCZ3HL/ref=sr_1_141?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-141,"ASUS Zenbook 14 UM3406HA-QD098 AMD Ryzen 7 8840HS 16GB 1TB SSD 14"" FHD (1920 x 1200) OLED Freedos Taşınabilir Dizüstü Bilgisayar",46999.0,14.0,1024.0,ryzen 7,8,FreeDOS,integrated
https://www.amazon.com.tr/HP-9G1E6ET14-i7-1355U-Diz%C3%BCst%C3%BC-Bilgisayar-CNT015/dp/B0DM9HW1MZ/ref=sr_1_142?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-142,"HP 250 G10 9G1E6ET14 i7-1355U 32GB 1TBSSD 15.6"" FHD W11P Dizüstü Bilgisayar-CNT015",31899.0,15.6,1024.0,i7,8,Windows 11,integrated
https://www.amazon.com.tr/HP-Diz%C3%BCst%C3%BC-Bilgisayar-Performans-7Z590EA/dp/B0C85JQYQ6/ref=sr_1_143?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-143,"HP Victus Gaming Dizüstü Bilgisayar, 16,1 inç 144 Hz FHD IPS, AMD Ryzen 5 7640HS, 16GB Ram, NVIDIA GeForce RTX 4060 DLSS 3, 512 GB SSD, FreeDos, Performans Mavi, 7Z590EA",39999.0,15.6,512.0,ryzen 5,16,FreeDOS,rtx4060
https://www.amazon.com.tr/Excalibur-G870-1342-BVA0X-B-i5-13420H-RTX4050-Freedos/dp/B0DXD2H75B/ref=sr_1_147?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-147,Casper Excalibur G870.1342-BVA0X-B Intel Core i5-13420H 16GB RAM 500GB NVME SSD 6GB RTX4050 Freedos Gaming Laptop,34999.0,15.6,500.0,i5,16,FreeDOS,rtx4050
https://www.amazon.com.tr/MSI-A2XWJG-272TR-Diz%C3%BCst%C3%BC-Bilgisayar-MINILED/dp/B097275F2C/ref=sr_1_150?dib=eyJ2IjoiMSJ9.eSZYncP0f9zLDiA0jwosTl9yz8XuvHIEirntmAFKMguO6x-XZ5HZ04vYtVSIhXzQQvp2AasfkMezsLtNC7pgLxi3ts6qVveN90I78lHbO9J_hlv50SXEAz7q8NchFq63OXtuQqemI9Og8dBwoeLSKPYGUKSKgN7dgP90dyA5EXkanr1gwyKTM4p6O3tgSHjwTYtvZvvPF-gUg92v2CFmbrTYVgbKdwYBJ8te_pZqCKM63jMt-8G0tiFVZZZ98Gu3yS2Pj2mVPihO-ajT9KL91ZZ3SBK2njPsacpgH09x6Ig.eXwBPwkqniwzfiLqcoyxeGOrgAimfNfvD8oB36vYgYw&dib_tag=se&keywords=laptop&qid=1754343437&sr=8-150,"MSI NB TITAN 18 HX DRAGON EDITION NORSE MYTH A2XWJG-272TR, Dizüstü Bilgisayar, ULTRA 9 285HX, 18.0 UHD+ MINILED 120Hz, 96GB RAM DDR5, RTX5090 GDDR7 24GB, 6TB SSD, Windows 11 Pro",377884.0,15.6,6144.0,ultra 9,96,Windows 11,rtx5090
